"state","time_period","patient_cohort","n_ontime","n_patients","pc_ontime"
"ACT","2011–12","Emergency",9824.52,12927,0.76
"ACT","2011–12","Non-Urgent",8984.52,11092,0.81
"ACT","2011–12","Resuscitation",483,483,1
"ACT","2011–12","Semi-Urgent",21996.47,46801,0.47
"ACT","2011–12","Urgent",19211,38422,0.5
"ACT","2012–13","Emergency",9538.6,12890,0.74
"ACT","2012–13","Non-Urgent",7926.07,10033,0.79
"ACT","2012–13","Resuscitation",469,469,1
"ACT","2012–13","Semi-Urgent",22076.32,47992,0.46
"ACT","2012–13","Urgent",16474.59,38313,0.43
"ACT","2013–14","Emergency",10130.98,12206,0.83
"ACT","2013–14","Non-Urgent",13047.92,15172,0.86
"ACT","2013–14","Resuscitation",461,461,1
"ACT","2013–14","Semi-Urgent",28298.79,49647,0.57
"ACT","2013–14","Urgent",20825,41650,0.5
"ACT","2014–15","Emergency",9459.84,12128,0.78
"ACT","2014–15","Non-Urgent",14999.26,17441,0.86
"ACT","2014–15","Resuscitation",519,519,1
"ACT","2014–15","Semi-Urgent",26723.13,50421,0.53
"ACT","2014–15","Urgent",20390.88,42481,0.48
"ACT","2016–17","Emergency",22576.4,29320,0.77
"ACT","2016–17","Non-Urgent",23988,26258,0.91355015614289
"ACT","2016–17","Resuscitation",1263.44,1278,0.988607198748044
"ACT","2016–17","Semi-Urgent",69960.47,110770,0.631583190394511
"ACT","2016–17","Urgent",53870.44,107926,0.499142375331246
"ACT","2017–18","Emergency",22664.34,29426,0.770214776048393
"ACT","2017–18","Non-Urgent",17230.48,21296,0.809094665664914
"ACT","2017–18","Resuscitation",1498,1498,1
"ACT","2017–18","Semi-Urgent",52308.06,108276,0.483099301784329
"ACT","2017–18","Urgent",44226.85,119826,0.369092267120658
"ACT","2018–19","Emergency",35931.57,48645,0.738648781991983
"ACT","2018–19","Non-Urgent",23980.01,28923,0.82909829547419
"ACT","2018–19","Resuscitation",2436,2436,1
"ACT","2018–19","Semi-Urgent",73796.54,157026,0.469963827646377
"ACT","2018–19","Urgent",59381.37,186264,0.318802183996908
"ACT","2019–20","Emergency",38637.69,51507,0.750144446385928
"ACT","2019–20","Non-Urgent",21891.32,26352,0.830727079538555
"ACT","2019–20","Resuscitation",3060,3060,1
"ACT","2019–20","Semi-Urgent",76713.44,152976,0.501473695220165
"ACT","2019–20","Urgent",64331.98,189165,0.340083947876193
"ACT","2020–21","Emergency",42227.22,55437,0.761715460793333
"ACT","2020–21","Non-Urgent",29952.14,38901,0.769958098763528
"ACT","2020–21","Resuscitation",2769,2769,1
"ACT","2020–21","Semi-Urgent",81046.62,175899,0.460756570531953
"ACT","2020–21","Urgent",65555.25,188133,0.348451627306214
"NSW","2011–12","Emergency",334182.04,408662,0.817746793193397
"NSW","2011–12","Non-Urgent",148956.34,167096,0.891441686216307
"NSW","2011–12","Resuscitation",25781,25781,1
"NSW","2011–12","Semi-Urgent",1268240.85,1709746,0.741771497052779
"NSW","2011–12","Urgent",946182.23,1334536,0.708997157064328
"NSW","2012–13","Emergency",387686.97,467236,0.829745503343064
"NSW","2012–13","Non-Urgent",141492.08,153090,0.924241165327585
"NSW","2012–13","Resuscitation",28961,28961,1
"NSW","2012–13","Semi-Urgent",1357992.35,1764710,0.76952720276986
"NSW","2012–13","Urgent",1019798.68,1401008,0.727903538024051
