"state","time_period","patient_cohort","n_within4hr","n_patients","pc_within4hr"
"ACT","2011–12","All patients",68669.68,118396,0.58
"ACT","2011–12","Emergency",6080.86,12938,0.47
"ACT","2011–12","Non-Urgent",10655.54,12838,0.83
"ACT","2011–12","Not subsequently admitted patients",58587.48,87444,0.67
"ACT","2011–12","Resuscitation",295.24,484,0.61
"ACT","2011–12","Semi-Urgent",32594.64,52572,0.62
"ACT","2011–12","Subsequently admitted patients",9904.64,30952,0.32
"ACT","2011–12","Urgent",18595.08,39564,0.47
"ACT","2012–13","All patients",67790.67,118931,0.57
"ACT","2012–13","Emergency",5938.14,12909,0.46
"ACT","2012–13","Non-Urgent",9595.63,11561,0.83
"ACT","2012–13","Not subsequently admitted patients",58774.41,87723,0.67
"ACT","2012–13","Resuscitation",292.64,472,0.62
"ACT","2012–13","Semi-Urgent",33795.09,53643,0.63
"ACT","2012–13","Subsequently admitted patients",9050.32,31208,0.29
"ACT","2012–13","Urgent",18559.16,40346,0.46
"ACT","2013–14","All patients",78050.56,125888,0.62
"ACT","2013–14","Emergency",6108,12216,0.5
"ACT","2013–14","Non-Urgent",14300.08,16628,0.86
"ACT","2013–14","Not subsequently admitted patients",66006,91675,0.72
"ACT","2013–14","Resuscitation",287.68,464,0.62
"ACT","2013–14","Semi-Urgent",36358.24,53468,0.68
"ACT","2013–14","Subsequently admitted patients",11632.42,34213,0.34
"ACT","2013–14","Urgent",21124.88,43112,0.49
"ACT","2014–15","All patients",81875.43,129961,0.63
"ACT","2014–15","Emergency",6071,12142,0.5
"ACT","2014–15","Non-Urgent",16429.44,19104,0.86
"ACT","2014–15","Not subsequently admitted patients",68896.67,94379,0.73
"ACT","2014–15","Resuscitation",303.92,524,0.58
"ACT","2014–15","Semi-Urgent",36921.96,54297,0.68
"ACT","2014–15","Subsequently admitted patients",12809.52,35582,0.36
"ACT","2014–15","Urgent",21947,43894,0.5
"ACT","2016–17","All patients",210096.75,287720,0.730212533018212
"ACT","2016–17","Emergency",17893.15,29388,0.60885905811896
"ACT","2016–17","Non-Urgent",26955.83,29240,0.921882010943913
"ACT","2016–17","Not subsequently admitted patients",162351.49,194970,0.832699851259168
"ACT","2016–17","Resuscitation",820.77,1284,0.639228971962617
"ACT","2016–17","Semi-Urgent",94649.93,117048,0.808642010115508
"ACT","2016–17","Subsequently admitted patients",47349.47,92750,0.51050641509434
"ACT","2016–17","Urgent",70122.6,110760,0.633104008667389
"ACT","2017–18","All patients",189451.51,295555,0.64100255451608
"ACT","2017–18","Emergency",15824.69,29474,0.536903372463866
"ACT","2017–18","Non-Urgent",21146.88,24368,0.867813525935653
"ACT","2017–18","Not subsequently admitted patients",152284.68,203548,0.748151197751882
"ACT","2017–18","Resuscitation",877.58,1504,0.583497340425532
"ACT","2017–18","Semi-Urgent",83650.14,115998,0.72113432990224
"ACT","2017–18","Subsequently admitted patients",36967.42,92006,0.401793578679651
"ACT","2017–18","Urgent",67121.14,124212,0.540375648085531
"ACT","2018–19","All patients",264671.05,447817,0.591025016915392
"ACT","2018–19","Emergency",22816.18,48714,0.468370078416882
"ACT","2018–19","Non-Urgent",28183.46,32793,0.859435245326747
"ACT","2018–19","Not subsequently admitted patients",218635.8,308388,0.708963383789253
"ACT","2018–19","Resuscitation",1168.31,2442,0.478423423423423
"ACT","2018–19","Semi-Urgent",116605.74,169200,0.689159219858156
"ACT","2018–19","Subsequently admitted patients",48581.72,139425,0.348443392504931
"ACT","2018–19","Urgent",97579.38,194670,0.50125535521652
"ACT","2019–20","All patients",244561.06,423060,0.578076537606959
"ACT","2019–20","Emergency",24245.49,51507,0.470722231929641
"ACT","2019–20","Non-Urgent",22330.52,26352,0.847393746205221
"ACT","2019–20","Not subsequently admitted patients",195620.61,283203,0.690743424328132
"ACT","2019–20","Resuscitation",1504.85,3060,0.491781045751634
"ACT","2019–20","Semi-Urgent",103914.72,152976,0.679287731408849
"ACT","2019–20","Subsequently admitted patients",48891.35,139857,0.349581000593463
